number,value,datetime_start,datetime_complete,duration,params_PPO_n_steps,params_ent_coef,params_gamma,params_learning_rate,state
0,-0.2,2023-12-12 01:24:35.292485,2023-12-12 01:26:58.346067,0 days 00:02:23.053582,128,7.132066615912981e-05,0.93125720958749,0.0002887985987263936,COMPLETE
1,-0.0,2023-12-12 01:26:58.355149,2023-12-12 01:29:17.708524,0 days 00:02:19.353375,832,0.07494880548147824,0.9008042471688228,1.6599399116576348e-05,COMPLETE
2,-0.6,2023-12-12 01:29:17.716526,2023-12-12 01:31:40.181135,0 days 00:02:22.464609,256,0.0008534220923051652,0.9012222667642509,0.00019054726622218414,COMPLETE
3,-0.8,2023-12-12 01:31:40.188696,2023-12-12 01:34:00.016853,0 days 00:02:19.828157,704,0.004580846831213818,0.9565772626163114,0.00032806793009944806,COMPLETE
4,-0.0,2023-12-12 01:34:00.025854,2023-12-12 01:36:21.783758,0 days 00:02:21.757904,320,2.8516653768288654e-05,0.9995115442669766,0.00036736628658424114,COMPLETE
5,-0.0,2023-12-12 01:36:21.790758,2023-12-12 01:38:46.038860,0 days 00:02:24.248102,64,0.00047824550174131904,0.9648313559486279,0.001581832671287424,COMPLETE
6,-0.3,2023-12-12 01:38:46.047371,2023-12-12 01:41:07.290147,0 days 00:02:21.242776,320,0.0013221865890414193,0.9325325705606307,0.0002107987508456834,COMPLETE
7,-0.2,2023-12-12 01:41:07.298150,2023-12-12 01:43:27.488880,0 days 00:02:20.190730,512,2.8244458751160323e-05,0.9427041469858078,0.0014074300391699209,COMPLETE
8,-0.2,2023-12-12 01:43:27.497882,2023-12-12 01:45:48.192299,0 days 00:02:20.694417,960,1.951310722679729e-05,0.9731675815598682,0.00030530080319375434,COMPLETE
9,-0.8,2023-12-12 01:45:48.199441,2023-12-12 01:48:07.015361,0 days 00:02:18.815920,896,1.2627599055295939e-05,0.9629868687845582,0.002200300881824226,COMPLETE
10,-0.4,2023-12-12 01:48:07.022496,2023-12-12 01:50:27.308579,0 days 00:02:20.286083,704,0.012707639647070187,0.9899963210916563,0.00955989765981493,COMPLETE
11,-0.6,2023-12-12 01:50:27.321582,2023-12-12 01:52:46.077568,0 days 00:02:18.755986,896,0.005169226472285081,0.956447435622129,0.009429054713734595,COMPLETE
12,-0.2,2023-12-12 01:52:46.085570,2023-12-12 01:55:06.293336,0 days 00:02:20.207766,704,0.0001512635832149793,0.9742726866821234,0.0018131784389741649,COMPLETE
13,-0.5,2023-12-12 01:55:06.301338,2023-12-12 01:57:25.352596,0 days 00:02:19.051258,896,1.2768817047874142e-05,0.9502571228084078,5.903417859525869e-05,COMPLETE
14,-0.1,2023-12-12 01:57:25.359649,2023-12-12 01:59:44.651495,0 days 00:02:19.291846,768,0.0001853932356544718,0.9801139473740181,0.0009783062557663998,COMPLETE
15,-0.7,2023-12-12 01:59:44.659566,2023-12-12 02:02:04.115462,0 days 00:02:19.455896,576,1.038998001905818e-05,0.9607064078940091,0.004106031285012791,COMPLETE
16,-0.6,2023-12-12 02:02:04.123620,2023-12-12 02:04:24.401867,0 days 00:02:20.278247,448,0.0031604178282590564,0.9657795559267441,0.0007030160025141771,COMPLETE
17,-0.7,2023-12-12 02:04:24.409871,2023-12-12 02:06:43.435503,0 days 00:02:19.025632,1024,0.0002590094665602404,0.9465994049978991,0.0028232196891073706,COMPLETE
18,-0.7,2023-12-12 02:06:43.444573,2023-12-12 02:09:06.467979,0 days 00:02:23.023406,192,8.64667722322544e-05,0.9825121995509919,0.00011476348397338676,COMPLETE
19,-0.3,2023-12-12 02:09:06.474979,2023-12-12 02:11:26.463524,0 days 00:02:19.988545,640,0.0004919316994007445,0.9561924621368527,0.0007514616053549808,COMPLETE
20,-0.5,2023-12-12 02:11:26.471525,2023-12-12 02:13:47.356702,0 days 00:02:20.885177,384,5.682963102186084e-05,0.9672695368957077,0.0006213463491609639,COMPLETE
21,-0.1,2023-12-12 02:13:47.365704,2023-12-12 02:16:08.525750,0 days 00:02:21.160046,576,1.2297471341566405e-05,0.9610431643618279,0.0036172642455504517,COMPLETE
22,-0.7,2023-12-12 02:16:08.532857,2023-12-12 02:18:27.735079,0 days 00:02:19.202222,576,1.176106524485025e-05,0.9561171741238048,0.0041875615564542406,COMPLETE
23,-0.5,2023-12-12 02:18:27.744082,2023-12-12 02:20:48.082335,0 days 00:02:20.338253,704,3.913971692860397e-05,0.9710161720668703,0.00486724556209305,COMPLETE
24,-0.5,2023-12-12 02:20:48.090338,2023-12-12 02:23:08.248911,0 days 00:02:20.158573,576,3.314832674064798e-05,0.9626130920078871,0.002125640444918544,COMPLETE
25,-0.6,2023-12-12 02:23:08.256915,2023-12-12 02:25:28.895063,0 days 00:02:20.638148,896,8.224573726798873e-05,0.9796718165823763,0.0011781308554275323,COMPLETE
26,-0.6,2023-12-12 02:25:28.902065,2023-12-12 02:27:49.189259,0 days 00:02:20.287194,448,1.0267348997324785e-05,0.9391837673747511,0.005403839740008985,COMPLETE
27,-0.5,2023-12-12 02:27:49.196261,2023-12-12 02:30:08.763443,0 days 00:02:19.567182,640,1.8971792763832128e-05,0.950934108826947,0.002619913666033092,COMPLETE
28,-0.6,2023-12-12 02:30:08.773446,2023-12-12 02:32:27.165342,0 days 00:02:18.391896,1024,4.551484888164621e-05,0.9581518740472171,0.0005931835089943707,COMPLETE
29,-0.0,2023-12-12 02:32:27.172851,2023-12-12 02:34:50.427890,0 days 00:02:23.255039,128,7.182248330048027e-05,0.949002280345364,0.0020610074542050587,COMPLETE
30,-0.8,2023-12-12 02:34:50.436891,2023-12-12 02:37:11.516466,0 days 00:02:21.079575,512,0.0001309244241474615,0.935250175493147,0.0062138254394202026,COMPLETE
31,-0.3,2023-12-12 02:37:11.524469,2023-12-12 02:39:32.272511,0 days 00:02:20.748042,512,2.3929003432003794e-05,0.9368294355921383,0.006541696008527604,COMPLETE
32,-0.7,2023-12-12 02:39:32.280559,2023-12-12 02:41:52.290390,0 days 00:02:20.009831,512,0.00010477859216723309,0.9270695186226418,0.0031342442963876002,COMPLETE
33,-0.1,2023-12-12 02:41:52.298393,2023-12-12 02:44:11.817998,0 days 00:02:19.519605,832,4.939785931928428e-05,0.9269109381756798,0.005784425621256775,COMPLETE
34,-0.6,2023-12-12 02:44:11.826044,2023-12-12 02:46:32.346391,0 days 00:02:20.520347,960,1.894146245433558e-05,0.9456267909164118,0.003533683010345784,COMPLETE
35,-0.0,2023-12-12 02:46:32.353426,2023-12-12 02:48:56.592086,0 days 00:02:24.238660,64,0.00011791033559507605,0.952820914193016,0.006741661130356769,COMPLETE
36,-0.7,2023-12-12 02:48:56.600089,2023-12-12 02:51:19.183309,0 days 00:02:22.583220,256,0.0002091631122153765,0.9617801777579309,0.0016069593824854158,COMPLETE
37,-0.1,2023-12-12 02:51:19.191314,2023-12-12 02:53:41.932629,0 days 00:02:22.741315,192,3.355194377741243e-05,0.9417308599867412,0.0004088821305961446,COMPLETE
38,-0.7,2023-12-12 02:53:41.941720,2023-12-12 02:56:02.988531,0 days 00:02:21.046811,512,0.0003148681541669474,0.9209878906071869,0.0011681370663797074,COMPLETE
39,-0.6,2023-12-12 02:56:02.996534,2023-12-12 02:58:22.890655,0 days 00:02:19.894121,768,5.572009312762791e-05,0.9690294874755708,0.0026942905605872474,COMPLETE
40,-0.0,2023-12-12 02:58:22.900801,2023-12-12 03:00:43.952232,0 days 00:02:21.051431,320,1.93140938394135e-05,0.9642715716314862,0.008366868289840165,COMPLETE
41,-0.5,2023-12-12 03:00:43.960297,2023-12-12 03:03:02.506425,0 days 00:02:18.546128,1024,0.000576340867131846,0.9447802606175951,0.004395590773699009,COMPLETE
42,-0.2,2023-12-12 03:03:02.515499,2023-12-12 03:05:21.883920,0 days 00:02:19.368421,1024,0.0002718287822950702,0.9472144412925643,0.0023110087476968166,COMPLETE
43,-0.0,2023-12-12 03:05:21.891922,2023-12-12 03:07:42.002516,0 days 00:02:20.110594,704,0.0013023865316069666,0.9545260417081818,0.003529549513577174,COMPLETE
44,-0.6,2023-12-12 03:07:42.011658,2023-12-12 03:10:00.898151,0 days 00:02:18.886493,896,0.00014908527286264012,0.9596562820750839,0.0014314608689492568,COMPLETE
45,-0.3,2023-12-12 03:10:00.906152,2023-12-12 03:12:22.084081,0 days 00:02:21.177929,384,0.001903967530326944,0.9511532394990576,0.007080467625121338,COMPLETE
46,-0.0,2023-12-12 03:12:22.093083,2023-12-12 03:14:45.252697,0 days 00:02:23.159614,128,0.0008278401022326454,0.9425032291391017,0.002752600399061278,COMPLETE
47,-0.5,2023-12-12 03:14:45.261700,2023-12-12 03:17:05.777473,0 days 00:02:20.515773,832,0.0002765797241996237,0.9345914120920035,0.004994237955041505,COMPLETE
48,-0.3,2023-12-12 03:17:05.785476,2023-12-12 03:19:25.329094,0 days 00:02:19.543618,576,0.010631045535864641,0.9661680262204506,0.008931195062121497,COMPLETE
49,-0.6,2023-12-12 03:19:25.336603,2023-12-12 03:21:44.297467,0 days 00:02:18.960864,1024,2.7567669531282313e-05,0.9585863579725422,0.0018006022836037456,COMPLETE
50,-0.7,2023-12-12 03:21:44.305472,2023-12-12 03:24:04.345903,0 days 00:02:20.040431,704,1.6141519847068692e-05,0.9475394327893244,0.0002172275793071857,COMPLETE
51,-0.7,2023-12-12 03:24:04.353988,2023-12-12 03:26:27.510265,0 days 00:02:23.156277,192,8.565888466947488e-05,0.9935485340598614,9.467903475001284e-05,COMPLETE
52,-0.7,2023-12-12 03:26:27.517774,2023-12-12 03:28:50.147627,0 days 00:02:22.629853,192,0.0001111936711134049,0.9750566983713481,9.547313475531678e-05,COMPLETE
53,-0.0,2023-12-12 03:28:50.156629,2023-12-12 03:31:09.743386,0 days 00:02:19.586757,896,5.481203888845462e-05,0.9551394992627867,2.501759735353988e-05,COMPLETE
54,-0.3,2023-12-12 03:31:09.751389,2023-12-12 03:33:32.389434,0 days 00:02:22.638045,192,1.0871752771237087e-05,0.9820374231605712,0.00095659407735044,COMPLETE
55,-0.1,2023-12-12 03:33:32.396530,2023-12-12 03:35:55.479910,0 days 00:02:23.083380,256,2.6941501224170728e-05,0.9681152771293076,0.004166100768225567,COMPLETE
56,-0.8,2023-12-12 03:35:55.491914,2023-12-12 03:38:15.138723,0 days 00:02:19.646809,576,0.0003841730369077815,0.9731654418804054,0.0004062561867164869,COMPLETE
57,-0.5,2023-12-12 03:38:15.148232,2023-12-12 03:40:34.213215,0 days 00:02:19.064983,576,0.0001871546058942697,0.9727270530574085,0.0004605352494948759,COMPLETE
58,-0.5,2023-12-12 03:40:34.221220,2023-12-12 03:42:54.137803,0 days 00:02:19.916583,576,0.00038111530110251007,0.9617857599546198,0.0002874779281864492,COMPLETE
59,-0.0,2023-12-12 03:42:54.144848,2023-12-12 03:45:19.175779,0 days 00:02:25.030931,64,0.0006939226827393842,0.9659133930397368,0.0022218799596821492,COMPLETE
60,-0.9,2023-12-12 03:45:19.183866,2023-12-12 03:47:38.704376,0 days 00:02:19.520510,576,0.00039908985465862836,0.9531922891265922,0.000516188718058164,COMPLETE
61,-0.8,2023-12-12 03:47:38.713377,2023-12-12 03:49:58.210781,0 days 00:02:19.497404,576,0.00038918475994359595,0.9528977274870039,0.0005415381775743934,COMPLETE
62,-0.0,2023-12-12 03:49:58.218888,2023-12-12 03:52:17.972000,0 days 00:02:19.753112,576,0.00044905109687280205,0.9529930556459704,0.0005612194879142854,COMPLETE
63,-0.7,2023-12-12 03:52:17.980045,2023-12-12 03:54:37.648588,0 days 00:02:19.668543,576,0.0005710374966105517,0.9578263410106826,0.00031737442758997866,COMPLETE
64,-0.6,2023-12-12 03:54:37.656590,2023-12-12 03:56:57.942072,0 days 00:02:20.285482,576,0.00036371298666012294,0.9633469871954489,0.0007557181358687207,COMPLETE
65,-0.7,2023-12-12 03:56:57.949640,2023-12-12 03:59:17.523202,0 days 00:02:19.573562,576,0.0010038093081153792,0.9509122691954175,0.00045936817196994375,COMPLETE
66,-0.0,2023-12-12 03:59:17.532205,2023-12-12 04:01:37.469968,0 days 00:02:19.937763,512,1.520776418978981e-05,0.9585109134959091,0.00025965033325653586,COMPLETE
67,-0.0,2023-12-12 04:01:37.478043,2023-12-12 04:03:58.556822,0 days 00:02:21.078779,448,0.00022470255986956688,0.9545312134157219,0.00017504359630991334,COMPLETE
68,-0.6,2023-12-12 04:03:58.564937,2023-12-12 04:06:19.273301,0 days 00:02:20.708364,640,0.00015188519072306284,0.9619586207055845,0.0003351770814442036,COMPLETE
69,-0.6,2023-12-12 04:06:19.279306,2023-12-12 04:08:38.589230,0 days 00:02:19.309924,960,0.0005595721065089222,0.969438497536473,0.00036697535679624686,COMPLETE
70,-0.2,2023-12-12 04:08:38.597233,2023-12-12 04:10:58.210460,0 days 00:02:19.613227,576,0.00042765393976869576,0.949240716529542,0.0008053604051538514,COMPLETE
71,-0.3,2023-12-12 04:10:58.219461,2023-12-12 04:13:18.281122,0 days 00:02:20.061661,704,7.080349521365175e-05,0.9551958126484807,0.0006177792655260215,COMPLETE
72,-0.3,2023-12-12 04:13:18.290124,2023-12-12 04:15:40.137801,0 days 00:02:21.847677,320,0.00025522071615476604,0.9458771768286699,0.0030114732879827793,COMPLETE
73,-0.2,2023-12-12 04:15:40.146314,2023-12-12 04:17:59.967711,0 days 00:02:19.821397,768,0.00038924149620344674,0.9513070045663935,0.0012802918614636964,COMPLETE
74,-0.8,2023-12-12 04:17:59.974712,2023-12-12 04:20:19.066464,0 days 00:02:19.091752,896,0.0003002296203422978,0.9401513249649863,0.0010081845806909863,COMPLETE
75,-0.5,2023-12-12 04:20:19.074586,2023-12-12 04:22:38.432404,0 days 00:02:19.357818,896,0.00034489045885118083,0.9644890507635342,0.000964924558549544,COMPLETE
76,-0.1,2023-12-12 04:22:38.440406,2023-12-12 04:24:57.392570,0 days 00:02:18.952164,896,1.3127207541837233e-05,0.9396078206662936,0.00048622546022336556,COMPLETE
77,-0.7,2023-12-12 04:24:57.400574,2023-12-12 04:27:17.031934,0 days 00:02:19.631360,896,0.0001695612707496418,0.9436105527203921,0.0005159724954861339,COMPLETE
78,-0.3,2023-12-12 04:27:17.039445,2023-12-12 04:29:36.787877,0 days 00:02:19.748432,512,2.201125692691731e-05,0.9609005354070258,0.0003788610275422586,COMPLETE
79,-0.3,2023-12-12 04:29:36.796879,2023-12-12 04:31:56.627794,0 days 00:02:19.830915,576,4.1622836424281144e-05,0.9568644902292163,0.000697578905219464,COMPLETE
80,-0.7,2023-12-12 04:31:56.635797,2023-12-12 04:34:17.471153,0 days 00:02:20.835356,384,0.00021156574333257053,0.9493221708612494,0.0015919640825220703,COMPLETE
81,-0.3,2023-12-12 04:34:17.480157,2023-12-12 04:36:37.071854,0 days 00:02:19.591697,1024,0.00030341428849895254,0.9404731542520949,0.005675947454894986,COMPLETE
82,-0.0,2023-12-12 04:36:37.079934,2023-12-12 04:39:00.928871,0 days 00:02:23.848937,128,1.0035901091567491e-05,0.936910044006503,0.0037190247923938858,COMPLETE
83,-0.7,2023-12-12 04:39:00.936873,2023-12-12 04:41:21.103222,0 days 00:02:20.166349,704,0.00013891371546359915,0.9472284670083605,0.001934430955893131,COMPLETE
84,-0.4,2023-12-12 04:41:21.111223,2023-12-12 04:43:40.952041,0 days 00:02:19.840818,832,0.0004759440914811846,0.9523632318116714,0.002547384420402517,COMPLETE
85,-0.1,2023-12-12 04:43:40.960085,2023-12-12 04:46:01.343433,0 days 00:02:20.383348,896,0.00026267307478898116,0.942545723602859,0.0011640936456267165,COMPLETE
86,-0.7,2023-12-12 04:46:01.351436,2023-12-12 04:48:20.906041,0 days 00:02:19.554605,576,0.00012223676020014896,0.9604969894176574,0.0004210488782443971,COMPLETE
87,-0.4,2023-12-12 04:48:20.917043,2023-12-12 04:50:39.673140,0 days 00:02:18.756097,1024,0.0007642093878892918,0.9537842419582157,0.0046943318032748975,COMPLETE
88,-0.8,2023-12-12 04:50:39.681144,2023-12-12 04:52:59.496761,0 days 00:02:19.815617,512,0.00021363128192418966,0.9457253400313228,0.0005419477343495971,COMPLETE
89,-0.4,2023-12-12 04:52:59.503762,2023-12-12 04:55:19.901257,0 days 00:02:20.397495,512,0.00020938000570501332,0.9444971445796935,0.0008613209773992226,COMPLETE
90,-0.4,2023-12-12 04:55:19.908300,2023-12-12 04:57:39.321284,0 days 00:02:19.412984,512,3.5542682739056296e-05,0.9595430453227263,0.00066418485397814,COMPLETE
91,-0.4,2023-12-12 04:57:39.329286,2023-12-12 04:59:59.406946,0 days 00:02:20.077660,512,0.00032774928425414215,0.9492924513003296,0.0005704567261421861,COMPLETE
92,-0.8,2023-12-12 04:59:59.414096,2023-12-12 05:02:22.255932,0 days 00:02:22.841836,256,0.00024854514257821554,0.9561658402572076,0.0005174966955749983,COMPLETE
93,-0.5,2023-12-12 05:02:22.263975,2023-12-12 05:04:44.748798,0 days 00:02:22.484823,256,0.00018300935432908572,0.9566902593264269,0.0005302496157308957,COMPLETE
94,-0.0,2023-12-12 05:04:44.757801,2023-12-12 05:07:08.178228,0 days 00:02:23.420427,256,9.344147743303239e-05,0.9641884749315379,0.0004333144868610915,COMPLETE
95,-0.4,2023-12-12 05:07:08.187230,2023-12-12 05:09:30.650657,0 days 00:02:22.463427,256,0.0004758071151747761,0.9674424590319484,0.0006167242668548384,COMPLETE
96,-0.7,2023-12-12 05:09:30.659660,2023-12-12 05:11:50.867615,0 days 00:02:20.207955,576,0.00013052268340912825,0.9556272620726352,0.0007212589974165279,COMPLETE
97,-0.6,2023-12-12 05:11:50.874616,2023-12-12 05:14:15.161145,0 days 00:02:24.286529,64,0.0006747148703988918,0.9534693412822329,0.0003660947391285782,COMPLETE
98,-0.4,2023-12-12 05:14:15.168147,2023-12-12 05:16:36.192995,0 days 00:02:21.024848,960,0.0010249196701750808,0.9463732262759522,0.001005825545753733,COMPLETE
99,-0.4,2023-12-12 05:16:36.201998,2023-12-12 05:18:56.192384,0 days 00:02:19.990386,640,0.0003037000529173336,0.9581289109675386,0.0005374303108584597,COMPLETE
