number,value,datetime_start,datetime_complete,duration,params_A2C_n_steps,params_gamma,params_learning_rate,params_vf_coef,state
0,-9.4,2023-12-11 21:55:36.165628,2023-12-11 21:56:48.836590,0 days 00:01:12.670962,255,0.9879660366732521,0.006815590482949753,0.2739897294360157,COMPLETE
1,-42.3,2023-12-11 21:56:48.843591,2023-12-11 21:57:59.834257,0 days 00:01:10.990666,359,0.9105676749258196,0.0001020412601003527,0.24185575157978173,COMPLETE
2,-262.2,2023-12-11 21:57:59.841259,2023-12-11 21:59:10.866927,0 days 00:01:11.025668,447,0.9868934902565372,0.0006612084325738523,0.12958147098917638,COMPLETE
3,-500.0,2023-12-11 21:59:10.873967,2023-12-11 22:00:23.168204,0 days 00:01:12.294237,438,0.9660551722281179,0.001932452496178705,0.3286725461262983,COMPLETE
4,-189.2,2023-12-11 22:00:23.176196,2023-12-11 22:01:37.687174,0 days 00:01:14.510978,130,0.9531916178249773,0.00013758134034137965,0.34910451022888,COMPLETE
5,-32.2,2023-12-11 22:01:37.697216,2023-12-11 22:02:48.782677,0 days 00:01:11.085461,339,0.9494369942768474,6.0368007929775755e-05,0.463721769222729,COMPLETE
6,-34.7,2023-12-11 22:02:48.793186,2023-12-11 22:04:02.724821,0 days 00:01:13.931635,115,0.9806999957763792,1.734146797274683e-05,0.1102940324234492,COMPLETE
7,-247.4,2023-12-11 22:04:02.733823,2023-12-11 22:05:15.612871,0 days 00:01:12.879048,315,0.9569305852614882,0.0004580690990602162,0.48655908014512617,COMPLETE
8,-49.8,2023-12-11 22:05:15.619963,2023-12-11 22:06:28.842558,0 days 00:01:13.222595,185,0.9539179417356852,6.38531069392256e-05,0.24595512132066533,COMPLETE
9,-500.0,2023-12-11 22:06:28.850560,2023-12-11 22:07:44.580312,0 days 00:01:15.729752,142,0.9258640214989465,0.0011073917594912998,0.340899888592331,COMPLETE
10,-500.0,2023-12-11 22:07:44.587773,2023-12-11 22:08:56.334302,0 days 00:01:11.746529,498,0.9716061334398098,0.003642600197592687,0.4144773090451981,COMPLETE
11,-500.0,2023-12-11 22:08:56.342295,2023-12-11 22:10:36.307686,0 days 00:01:39.965391,13,0.9286565572955378,0.0016165847760679123,0.34846575572009764,COMPLETE
12,-463.8,2023-12-11 22:10:36.315678,2023-12-11 22:12:04.566081,0 days 00:01:28.250403,23,0.9311199089883162,0.0014600072448513546,0.34662538674394,COMPLETE
13,-121.0,2023-12-11 22:12:04.573134,2023-12-11 22:13:17.595865,0 days 00:01:13.022731,202,0.9679977568584314,0.008431471220833717,0.3912471372770062,COMPLETE
14,-442.4,2023-12-11 22:13:17.602947,2023-12-11 22:14:30.022964,0 days 00:01:12.420017,408,0.9985979504116965,0.0015512737810734524,0.3071369442735053,COMPLETE
15,-498.4,2023-12-11 22:14:30.029965,2023-12-11 22:15:45.321661,0 days 00:01:15.291696,260,0.9076615351795053,0.0007187350281943279,0.4172505667933539,COMPLETE
16,-500.0,2023-12-11 22:15:45.328732,2023-12-11 22:17:03.322401,0 days 00:01:17.993669,79,0.9371045245725779,0.002933881296996898,0.21080905940957306,COMPLETE
17,-389.1,2023-12-11 22:17:03.329403,2023-12-11 22:18:17.802570,0 days 00:01:14.473167,196,0.9195565183304895,0.000415394099262257,0.31152795383994825,COMPLETE
18,-98.3,2023-12-11 22:18:17.810575,2023-12-11 22:19:28.401018,0 days 00:01:10.590443,495,0.9412946073870483,0.00019947972841386776,0.19064602459373411,COMPLETE
19,-251.7,2023-12-11 22:19:28.408028,2023-12-11 22:20:41.544885,0 days 00:01:13.136857,295,0.9005598766065607,0.0008638939387452454,0.29052743392507796,COMPLETE
20,-182.2,2023-12-11 22:20:41.551876,2023-12-11 22:21:52.654727,0 days 00:01:11.102851,414,0.9236920768464292,0.0033923115100299842,0.3793336352573076,COMPLETE
21,-500.0,2023-12-11 22:21:52.661729,2023-12-11 22:23:04.655113,0 days 00:01:11.993384,495,0.9674579228285413,0.003946778284653277,0.44311123491484294,COMPLETE
22,-500.0,2023-12-11 22:23:04.663116,2023-12-11 22:24:16.850751,0 days 00:01:12.187635,448,0.9679701968310385,0.002297045165681582,0.41933697676255627,COMPLETE
23,-409.3,2023-12-11 22:24:16.857754,2023-12-11 22:25:29.334406,0 days 00:01:12.476652,409,0.9435350515737146,0.005246689572443651,0.3730032859928444,COMPLETE
24,-500.0,2023-12-11 22:25:29.342407,2023-12-11 22:26:42.358234,0 days 00:01:13.015827,374,0.9621668592710071,0.0054253251233963564,0.4969768914298261,COMPLETE
25,-500.0,2023-12-11 22:26:42.366225,2023-12-11 22:27:54.299260,0 days 00:01:11.933035,472,0.9754639274220092,0.009516699305205935,0.32940876174321987,COMPLETE
26,-500.0,2023-12-11 22:27:54.306252,2023-12-11 22:29:09.905442,0 days 00:01:15.599190,150,0.9478872053205593,0.0011559659280902168,0.405879383008949,COMPLETE
27,-500.0,2023-12-11 22:29:09.912512,2023-12-11 22:30:29.093400,0 days 00:01:19.180888,59,0.9596250011227726,0.002381333821520907,0.3739361297860939,COMPLETE
28,-499.9,2023-12-11 22:30:29.101903,2023-12-11 22:31:41.380947,0 days 00:01:12.279044,450,0.9758719230847442,0.001060269488915601,0.4260068959060713,COMPLETE
29,-500.0,2023-12-11 22:31:41.390021,2023-12-11 22:32:55.679348,0 days 00:01:14.289327,246,0.9357797879248816,0.00535942856876142,0.2730758884220224,COMPLETE
30,-500.0,2023-12-11 22:32:55.686339,2023-12-11 22:34:08.506469,0 days 00:01:12.820130,382,0.9462251034130615,0.0022055180336318413,0.44808838483714636,COMPLETE
31,-500.0,2023-12-11 22:34:08.514471,2023-12-11 22:35:27.493805,0 days 00:01:18.979334,74,0.9207887337315732,0.0016964988100373038,0.34122510601528633,COMPLETE
32,-500.0,2023-12-11 22:35:27.500808,2023-12-11 22:37:37.458987,0 days 00:02:09.958179,6,0.9324580682550532,0.001675270316920241,0.36499436977352157,COMPLETE
33,-500.0,2023-12-11 22:37:37.465978,2023-12-11 22:38:57.680044,0 days 00:01:20.214066,50,0.9283665646896607,0.0035790898314875612,0.32594625717340314,COMPLETE
34,-467.9,2023-12-11 22:38:57.686035,2023-12-11 22:40:14.019042,0 days 00:01:16.333007,120,0.9137612681905348,0.0006239538633863635,0.4012096925173701,COMPLETE
35,-495.1,2023-12-11 22:40:14.026033,2023-12-11 22:41:29.443658,0 days 00:01:15.417625,163,0.9391915306226825,0.001082411617859682,0.3560636159926363,COMPLETE
36,-108.5,2023-12-11 22:41:29.450659,2023-12-11 22:42:42.393578,0 days 00:01:12.942919,233,0.9272454213606204,0.006394209852297748,0.33526194775232165,COMPLETE
37,-500.0,2023-12-11 22:42:42.401580,2023-12-11 22:43:55.822055,0 days 00:01:13.420475,346,0.952367508631887,0.0006357895780342851,0.38540807452604187,COMPLETE
38,-500.0,2023-12-11 22:43:55.829564,2023-12-11 22:45:10.997472,0 days 00:01:15.167908,278,0.9460644435230655,0.002377463122553559,0.3603340361509411,COMPLETE
39,-500.0,2023-12-11 22:45:11.004472,2023-12-11 22:46:27.852526,0 days 00:01:16.848054,100,0.935089840120621,0.0038426595511428475,0.3191788708980636,COMPLETE
40,-133.4,2023-12-11 22:46:27.860527,2023-12-11 22:47:38.563322,0 days 00:01:10.702795,469,0.9557412167339,0.0002852671265886221,0.2852761032491213,COMPLETE
41,-500.0,2023-12-11 22:47:38.571322,2023-12-11 22:48:56.200619,0 days 00:01:17.629297,89,0.9399500001881866,0.0024497307758907932,0.3002637499246847,COMPLETE
42,-182.0,2023-12-11 22:48:56.208718,2023-12-11 22:50:17.218753,0 days 00:01:21.010035,40,0.936857690627941,0.0011640444301280776,0.2562568942398483,COMPLETE
43,-271.6,2023-12-11 22:50:17.226756,2023-12-11 22:51:43.079170,0 days 00:01:25.852414,26,0.9297047224229569,0.003143302848922024,0.21390547376504873,COMPLETE
44,-500.0,2023-12-11 22:51:43.086172,2023-12-11 22:53:01.168598,0 days 00:01:18.082426,76,0.9494667689091999,0.004484883408055958,0.3522355072421115,COMPLETE
45,-140.8,2023-12-11 22:53:01.176600,2023-12-11 22:54:15.207245,0 days 00:01:14.030645,142,0.925482692580255,0.007650936912183019,0.30703581950755743,COMPLETE
46,-500.0,2023-12-11 22:54:15.215346,2023-12-11 22:56:06.982122,0 days 00:01:51.766776,9,0.9868749290636235,0.001466797739062629,0.39102031184376745,COMPLETE
47,-500.0,2023-12-11 22:56:06.991125,2023-12-11 22:57:23.493285,0 days 00:01:16.502160,104,0.9316136219061355,0.0008672276254233534,0.34176045523714266,COMPLETE
48,-205.7,2023-12-11 22:57:23.500288,2023-12-11 22:58:36.724250,0 days 00:01:13.223962,221,0.917268141014139,0.002832494784652461,0.15233244609416524,COMPLETE
49,-500.0,2023-12-11 22:58:36.731252,2023-12-11 22:59:49.139189,0 days 00:01:12.407937,429,0.9430839084644734,0.00207946473103117,0.3187271827735951,COMPLETE
50,-262.2,2023-12-11 22:59:49.146185,2023-12-11 23:01:11.333297,0 days 00:01:22.187112,35,0.9235881645825893,0.0017967457443788764,0.27673808770894187,COMPLETE
51,-500.0,2023-12-11 23:01:11.340300,2023-12-11 23:02:23.407674,0 days 00:01:12.067374,497,0.9642158409634742,0.004176476233931265,0.44066879172994505,COMPLETE
52,-473.4,2023-12-11 23:02:23.415675,2023-12-11 23:03:35.636803,0 days 00:01:12.221128,475,0.9685068782771264,0.006920983975403558,0.46127918106599597,COMPLETE
53,-500.0,2023-12-11 23:03:35.644795,2023-12-11 23:04:47.505001,0 days 00:01:11.860206,481,0.9569559166975417,0.003679264706382821,0.47276118558229663,COMPLETE
54,-9.0,2023-12-11 23:04:47.512993,2023-12-11 23:05:58.803695,0 days 00:01:11.290702,327,0.9724476732941482,0.004652521203746242,0.4008932656230294,COMPLETE
55,-500.0,2023-12-11 23:05:58.811701,2023-12-11 23:07:10.946617,0 days 00:01:12.134916,430,0.9632065193543037,0.0029396237865447054,0.3726963621393658,COMPLETE
56,-500.0,2023-12-11 23:07:10.953633,2023-12-11 23:08:25.908729,0 days 00:01:14.955096,187,0.9522763356220584,0.0014153396869915154,0.429924230207131,COMPLETE
57,-500.0,2023-12-11 23:08:25.915720,2023-12-11 23:09:37.889327,0 days 00:01:11.973607,459,0.9779103248134823,0.002840637285496163,0.4070674914873713,COMPLETE
58,-137.5,2023-12-11 23:09:37.896320,2023-12-11 23:10:48.868731,0 days 00:01:10.972411,431,0.9801340330887686,0.009024520166503987,0.2987054277797268,COMPLETE
59,-500.0,2023-12-11 23:10:48.875731,2023-12-11 23:12:02.079980,0 days 00:01:13.204249,379,0.9709510131232301,0.005893240893428653,0.3473535156713362,COMPLETE
60,-500.0,2023-12-11 23:12:02.088058,2023-12-11 23:13:20.567497,0 days 00:01:18.479439,64,0.9595266836266143,0.0019911632429463495,0.3242525430126625,COMPLETE
61,-500.0,2023-12-11 23:13:20.574489,2023-12-11 23:14:32.550353,0 days 00:01:11.975864,498,0.9664895047779799,0.0019405460078491948,0.4226489728776092,COMPLETE
62,-500.0,2023-12-11 23:14:32.558345,2023-12-11 23:15:45.244143,0 days 00:01:12.685798,447,0.9731512030715459,0.002667361363161131,0.41122483692211587,COMPLETE
63,-500.0,2023-12-11 23:15:45.252145,2023-12-11 23:17:00.367176,0 days 00:01:15.115031,169,0.9600528158601023,0.00137244761049925,0.3860156201184385,COMPLETE
64,-500.0,2023-12-11 23:17:00.375177,2023-12-11 23:18:13.019714,0 days 00:01:12.644537,395,0.968935020133606,0.0033242761275983127,0.43501726519904704,COMPLETE
65,-500.0,2023-12-11 23:18:13.026705,2023-12-11 23:19:24.772330,0 days 00:01:11.745625,488,0.9643513715792321,0.0020667450517141673,0.3669567614655561,COMPLETE
66,-500.0,2023-12-11 23:19:24.780465,2023-12-11 23:20:38.748723,0 days 00:01:13.968258,451,0.9670781114810654,0.004629106775118865,0.4226473505910528,COMPLETE
67,-500.0,2023-12-11 23:20:38.755714,2023-12-11 23:21:55.135696,0 days 00:01:16.379982,124,0.9742451613071882,0.0017122883215148123,0.45474434019391036,COMPLETE
68,-500.0,2023-12-11 23:21:55.144697,2023-12-11 23:23:08.959505,0 days 00:01:13.814808,295,0.9836751344012866,0.0024611175897177352,0.4715448555204973,COMPLETE
69,-103.2,2023-12-11 23:23:08.967500,2023-12-11 23:24:19.629654,0 days 00:01:10.662154,423,0.9712184219770514,0.0053866054803830155,0.4449744792870021,COMPLETE
70,-500.0,2023-12-11 23:24:19.637657,2023-12-11 23:25:32.135459,0 days 00:01:12.497802,466,0.9342953227941724,0.0037374585833847796,0.33126311047973767,COMPLETE
71,-500.0,2023-12-11 23:25:32.142450,2023-12-11 23:26:45.211045,0 days 00:01:13.068595,373,0.9766991611180947,0.007192291817702767,0.49062051375816035,COMPLETE
72,-135.4,2023-12-11 23:26:45.219159,2023-12-11 23:27:55.683387,0 days 00:01:10.464228,443,0.9622164052960681,0.005459767401270879,0.4938123225781725,COMPLETE
73,-500.0,2023-12-11 23:27:55.691389,2023-12-11 23:29:08.844722,0 days 00:01:13.153333,356,0.9673838438667923,0.0032598821277370045,0.4788137927668188,COMPLETE
74,-184.3,2023-12-11 23:29:08.851712,2023-12-11 23:30:19.680344,0 days 00:01:10.828632,480,0.9610251222648478,0.004539950125517009,0.45411832324561163,COMPLETE
75,-500.0,2023-12-11 23:30:19.688347,2023-12-11 23:31:32.059044,0 days 00:01:12.370697,405,0.9568538633301473,0.0026712023603229942,0.4150403445972484,COMPLETE
76,-191.2,2023-12-11 23:31:32.066035,2023-12-11 23:32:43.837636,0 days 00:01:11.771601,393,0.9271356623860862,0.0012737597866797452,0.3803040633727045,COMPLETE
77,-254.3,2023-12-11 23:32:43.844638,2023-12-11 23:33:55.175928,0 days 00:01:11.331290,458,0.9705018044012674,0.002219983434068357,0.43474749294947684,COMPLETE
78,-325.7,2023-12-11 23:33:55.182995,2023-12-11 23:35:12.243934,0 days 00:01:17.060939,85,0.930445492096452,0.0009384245767421816,0.3665108861671902,COMPLETE
79,-455.0,2023-12-11 23:35:12.252444,2023-12-11 23:36:32.101429,0 days 00:01:19.848985,53,0.9650771632255449,0.001492372413706998,0.39402932684777425,COMPLETE
80,-265.4,2023-12-11 23:36:32.110724,2023-12-11 23:37:46.482618,0 days 00:01:14.371894,139,0.9535489432942406,0.008073261252916299,0.463783767274461,COMPLETE
81,-500.0,2023-12-11 23:37:46.489658,2023-12-11 23:38:58.814661,0 days 00:01:12.325003,471,0.9689980535005038,0.006226657915499764,0.3366106504084261,COMPLETE
82,-367.7,2023-12-11 23:38:58.822732,2023-12-11 23:40:10.176181,0 days 00:01:11.353449,483,0.9752402928636719,0.00399777986115629,0.34985136683365214,COMPLETE
83,-500.0,2023-12-11 23:40:10.184247,2023-12-11 23:41:22.596539,0 days 00:01:12.412292,442,0.9734722418598329,0.00742312205962127,0.48197953871585497,COMPLETE
84,-500.0,2023-12-11 23:41:22.603583,2023-12-11 23:42:34.336282,0 days 00:01:11.732699,500,0.9777792929781436,0.005070235876173021,0.3359712840186621,COMPLETE
85,-500.0,2023-12-11 23:42:34.344365,2023-12-11 23:43:46.702188,0 days 00:01:12.357823,419,0.9656162076541458,0.009985360450300315,0.3580221847041499,COMPLETE
86,-500.0,2023-12-11 23:43:46.710191,2023-12-11 23:45:01.868815,0 days 00:01:15.158624,211,0.9636507264604599,0.003909554295018211,0.3204877398970941,COMPLETE
87,-500.0,2023-12-11 23:45:01.875816,2023-12-11 23:46:14.305378,0 days 00:01:12.429562,466,0.9726259692507153,0.006440898779858795,0.3095725364396784,COMPLETE
88,-174.7,2023-12-11 23:46:14.312422,2023-12-11 23:47:41.502278,0 days 00:01:27.189856,23,0.933063619250322,0.0032990446345592295,0.49663600446099193,COMPLETE
89,-500.0,2023-12-11 23:47:41.509571,2023-12-11 23:48:53.225590,0 days 00:01:11.716019,486,0.9386568581821043,0.0023343236178200244,0.40007276193481306,COMPLETE
90,-500.0,2023-12-11 23:48:53.232713,2023-12-11 23:50:07.504167,0 days 00:01:14.271454,263,0.9706539527992702,0.0018641921601014566,0.3768919983327042,COMPLETE
91,-500.0,2023-12-11 23:50:07.512159,2023-12-11 23:51:26.053374,0 days 00:01:18.541215,68,0.94734965679064,0.0011641169276634937,0.4107094365227001,COMPLETE
92,-500.0,2023-12-11 23:51:26.060375,2023-12-11 23:52:41.611503,0 days 00:01:15.551128,136,0.9426715930717763,0.0007789799708357367,0.4440479313931875,COMPLETE
93,-500.0,2023-12-11 23:52:41.619669,2023-12-11 23:53:57.031024,0 days 00:01:15.411355,151,0.9507493697859853,0.0016002797218783403,0.4265501645609074,COMPLETE
94,-500.0,2023-12-11 23:53:57.038118,2023-12-11 23:55:13.481580,0 days 00:01:16.443462,112,0.9365219153409421,0.0010434939839611538,0.3466020678616393,COMPLETE
95,-500.0,2023-12-11 23:55:13.489656,2023-12-11 23:56:30.681109,0 days 00:01:17.191453,94,0.9588489671886653,0.0017518221356723777,0.41761640893910823,COMPLETE
96,-250.9,2023-12-11 23:56:30.687181,2023-12-11 23:57:41.714135,0 days 00:01:11.026954,434,0.9542736622038501,0.0027368807486642813,0.3927828672819121,COMPLETE
97,-449.4,2023-12-11 23:57:41.722138,2023-12-11 23:58:56.447980,0 days 00:01:14.725842,169,0.9614202055840785,0.000540068585110199,0.32863872534793515,COMPLETE
98,-500.0,2023-12-11 23:58:56.456972,2023-12-12 00:00:08.863949,0 days 00:01:12.406977,458,0.9656609259442094,0.0012824689080009242,0.3631799762275339,COMPLETE
99,-500.0,2023-12-12 00:00:08.871943,2023-12-12 00:01:30.988258,0 days 00:01:22.116315,39,0.9750347373946544,0.0031678447108215435,0.38319155117572223,COMPLETE
