number,value,datetime_start,datetime_complete,duration,params_exploration_fraction,params_gamma,params_learning_rate,params_target_update_interval,state
0,200.0,2023-12-12 15:39:22.251599,2023-12-12 15:40:19.086875,0 days 00:00:56.835276,0.23927113940339984,0.9473966466557636,0.00234838078769683,1823,COMPLETE
1,200.0,2023-12-12 15:40:19.094947,2023-12-12 15:41:13.415779,0 days 00:00:54.320832,0.2784944143696906,0.9481261507437527,0.0006958634520854786,1015,COMPLETE
2,157.1,2023-12-12 15:41:13.424770,2023-12-12 15:42:07.843969,0 days 00:00:54.419199,0.38558575650089555,0.9917458848024286,0.00020339494505414697,1781,COMPLETE
3,200.0,2023-12-12 15:42:07.851974,2023-12-12 15:43:02.165142,0 days 00:00:54.313168,0.383560208156961,0.9951817083639363,1.564403298677232e-05,1205,COMPLETE
4,200.0,2023-12-12 15:43:02.174142,2023-12-12 15:43:56.466108,0 days 00:00:54.291966,0.31915092774372994,0.9540296536068368,0.0029854203570451204,1864,COMPLETE
5,199.6,2023-12-12 15:43:56.473110,2023-12-12 15:44:50.814582,0 days 00:00:54.341472,0.33511472782409824,0.9647674175524928,0.00024025589256584075,1358,COMPLETE
6,200.0,2023-12-12 15:44:50.821572,2023-12-12 15:45:46.516118,0 days 00:00:55.694546,0.4836956987808233,0.9001160649388721,0.001516546081913206,1485,COMPLETE
7,200.0,2023-12-12 15:45:46.523123,2023-12-12 15:46:41.435266,0 days 00:00:54.912143,0.3381587006782487,0.9421855911663829,0.00849355781025752,603,COMPLETE
8,200.0,2023-12-12 15:46:41.442257,2023-12-12 15:47:35.957121,0 days 00:00:54.514864,0.44858557630557183,0.9458229774538522,0.00024290396119798957,807,COMPLETE
9,200.0,2023-12-12 15:47:35.965112,2023-12-12 15:48:30.097613,0 days 00:00:54.132501,0.25230620769338696,0.9456112032497073,0.002447640406101313,1642,COMPLETE
10,200.0,2023-12-12 15:48:30.104604,2023-12-12 15:49:24.823322,0 days 00:00:54.718718,0.11432228153273535,0.9994082992645114,6.0839065170749485e-05,1968,COMPLETE
11,200.0,2023-12-12 15:49:24.832314,2023-12-12 15:50:19.004963,0 days 00:00:54.172649,0.41228398517061504,0.9819270775312011,0.00015667540470619477,1513,COMPLETE
12,200.0,2023-12-12 15:50:19.012965,2023-12-12 15:51:13.452557,0 days 00:00:54.439592,0.3754290127743868,0.9752877249770701,9.879278488820638e-05,1289,COMPLETE
13,200.0,2023-12-12 15:51:13.460560,2023-12-12 15:52:08.242393,0 days 00:00:54.781833,0.4318420048718542,0.9717586380563505,0.0004928361678151679,1640,COMPLETE
14,200.0,2023-12-12 15:52:08.249396,2023-12-12 15:53:02.815926,0 days 00:00:54.566530,0.4950579458691183,0.978689524982401,5.3072517333356264e-05,1229,COMPLETE
15,200.0,2023-12-12 15:53:02.822929,2023-12-12 15:53:57.180535,0 days 00:00:54.357606,0.35119737290497255,0.9635014848198871,0.0003124362179199203,1008,COMPLETE
16,200.0,2023-12-12 15:53:57.188526,2023-12-12 15:54:51.390267,0 days 00:00:54.201741,0.3051562382649093,0.9846452248140787,0.0005806623450543194,1428,COMPLETE
17,200.0,2023-12-12 15:54:51.397259,2023-12-12 15:55:46.521980,0 days 00:00:55.124721,0.39293422393223976,0.9640206918021802,0.00015907372992935033,1707,COMPLETE
18,200.0,2023-12-12 15:55:46.530479,2023-12-12 15:56:40.995604,0 days 00:00:54.465125,0.35384320895938737,0.9901890616781387,1.9724170816753194e-05,1991,COMPLETE
19,200.0,2023-12-12 15:56:41.002595,2023-12-12 15:57:35.326963,0 days 00:00:54.324368,0.44366826809919424,0.9992606165156172,3.872198016811303e-05,1075,COMPLETE
20,200.0,2023-12-12 15:57:35.334967,2023-12-12 15:58:30.132166,0 days 00:00:54.797199,0.4075068045152366,0.98821135040327,1.0185695166542494e-05,1334,COMPLETE
21,200.0,2023-12-12 15:58:30.139158,2023-12-12 15:59:24.464965,0 days 00:00:54.325807,0.25184067380421765,0.9328128422578877,0.0010821800847393205,1805,COMPLETE
22,200.0,2023-12-12 15:59:24.472956,2023-12-12 16:00:18.825424,0 days 00:00:54.352468,0.21012699884918767,0.9684540953456159,0.00036087823796892736,1784,COMPLETE
23,200.0,2023-12-12 16:00:18.834426,2023-12-12 16:01:12.945029,0 days 00:00:54.110603,0.311105206889295,0.954849433155991,0.00017397260614129527,1597,COMPLETE
24,200.0,2023-12-12 16:01:12.952020,2023-12-12 16:02:07.545630,0 days 00:00:54.593610,0.3581160133871213,0.979193867945675,0.00028465891963760085,1795,COMPLETE
25,200.0,2023-12-12 16:02:07.553632,2023-12-12 16:03:01.788689,0 days 00:00:54.235057,0.20778595837791125,0.9622521931922893,0.0008693198814552228,1904,COMPLETE
26,200.0,2023-12-12 16:03:01.797200,2023-12-12 16:03:56.208463,0 days 00:00:54.411263,0.2872112076063478,0.9873521979293403,0.00048416969398934186,1396,COMPLETE
27,200.0,2023-12-12 16:03:56.215455,2023-12-12 16:04:50.840802,0 days 00:00:54.625347,0.3406280738291844,0.9721494892601643,0.0001237908358301078,1549,COMPLETE
28,200.0,2023-12-12 16:04:50.848794,2023-12-12 16:05:45.679515,0 days 00:00:54.830721,0.3743717437079114,0.9350852229399254,0.00023930731707519611,1708,COMPLETE
29,200.0,2023-12-12 16:05:45.686516,2023-12-12 16:06:39.938618,0 days 00:00:54.252102,0.2805322888130346,0.9575600430488463,0.000764304967090967,886,COMPLETE
30,200.0,2023-12-12 16:06:39.945619,2023-12-12 16:07:34.590348,0 days 00:00:54.644729,0.3258787662583045,0.9939588617555853,9.421071882985921e-05,552,COMPLETE
31,200.0,2023-12-12 16:07:34.597348,2023-12-12 16:08:28.693802,0 days 00:00:54.096454,0.2870848666034731,0.9509616566381496,0.00042134246920329336,1118,COMPLETE
32,200.0,2023-12-12 16:08:28.700804,2023-12-12 16:09:23.123505,0 days 00:00:54.422701,0.32557058408318573,0.9551926414864114,0.0014205697982980613,887,COMPLETE
33,200.0,2023-12-12 16:09:23.132496,2023-12-12 16:10:17.648312,0 days 00:00:54.515816,0.37236210107342615,0.9666440699608254,0.0007537866532890368,722,COMPLETE
34,200.0,2023-12-12 16:10:17.655303,2023-12-12 16:11:12.425650,0 days 00:00:54.770347,0.25804368332628685,0.9407750771483928,0.002337243817692688,1133,COMPLETE
35,200.0,2023-12-12 16:11:12.432640,2023-12-12 16:12:07.142684,0 days 00:00:54.710044,0.3193236816595696,0.9590073771741207,0.004596826471007527,953,COMPLETE
36,200.0,2023-12-12 16:12:07.151676,2023-12-12 16:13:01.678614,0 days 00:00:54.526938,0.4704841231870349,0.9507669553973781,0.0015057492086638525,1881,COMPLETE
37,200.0,2023-12-12 16:13:01.686616,2023-12-12 16:13:56.473569,0 days 00:00:54.786953,0.3926070842567318,0.9464964734937598,0.004914222649939006,720,COMPLETE
38,200.0,2023-12-12 16:13:56.482573,2023-12-12 16:14:50.906825,0 days 00:00:54.424252,0.32878182526010513,0.9276411383322712,0.00023044491910099,1464,COMPLETE
39,200.0,2023-12-12 16:14:50.914337,2023-12-12 16:15:46.249342,0 days 00:00:55.335005,0.22611328841790485,0.9756960862738526,0.0005936559119782995,1211,COMPLETE
40,200.0,2023-12-12 16:15:46.263854,2023-12-12 16:16:40.970203,0 days 00:00:54.706349,0.30391275018420805,0.9590934384856876,0.0003911450968704192,1349,COMPLETE
41,200.0,2023-12-12 16:16:40.977209,2023-12-12 16:17:35.792981,0 days 00:00:54.815772,0.34255752210029095,0.9958417962173961,0.0009926873524982425,1200,COMPLETE
42,200.0,2023-12-12 16:17:35.800984,2023-12-12 16:18:30.664917,0 days 00:00:54.863933,0.42487917415503557,0.9826749403188593,0.001982885784574479,1046,COMPLETE
43,200.0,2023-12-12 16:18:30.672919,2023-12-12 16:19:25.404156,0 days 00:00:54.731237,0.38428851819300525,0.9901551955791218,9.791696450984339e-05,1272,COMPLETE
44,200.0,2023-12-12 16:19:25.410156,2023-12-12 16:20:20.137065,0 days 00:00:54.726909,0.4080486930169846,0.9932479173163968,0.0031234776079522193,1707,COMPLETE
45,200.0,2023-12-12 16:20:20.201241,2023-12-12 16:21:14.458958,0 days 00:00:54.257717,0.3599933267067065,0.98380669744181,7.165625975687296e-05,1930,COMPLETE
46,200.0,2023-12-12 16:21:14.465960,2023-12-12 16:22:08.827646,0 days 00:00:54.361686,0.4712038453627556,0.9788461885227628,0.00019761912126172178,965,COMPLETE
47,200.0,2023-12-12 16:22:08.836705,2023-12-12 16:23:03.397121,0 days 00:00:54.560416,0.3663641689858204,0.9994829880116083,0.0003047473447225764,1145,COMPLETE
48,200.0,2023-12-12 16:23:03.405124,2023-12-12 16:23:57.728776,0 days 00:00:54.323652,0.39355542526284326,0.9858927704603468,3.811084984650833e-05,1583,COMPLETE
49,200.0,2023-12-12 16:23:57.737778,2023-12-12 16:24:52.287048,0 days 00:00:54.549270,0.35444649222061964,0.9727890625268549,0.0005391035898060925,1475,COMPLETE
50,200.0,2023-12-12 16:24:52.296078,2023-12-12 16:25:47.114044,0 days 00:00:54.817966,0.3407128514381913,0.9691498707098684,0.00012747789207343782,1331,COMPLETE
51,200.0,2023-12-12 16:25:47.121046,2023-12-12 16:26:41.512984,0 days 00:00:54.391938,0.3091751486844357,0.9511121311720532,0.0012989499629899853,1861,COMPLETE
52,200.0,2023-12-12 16:26:41.521034,2023-12-12 16:27:36.030036,0 days 00:00:54.509002,0.42733993972360146,0.9453429072159314,0.0018529212602121507,1830,COMPLETE
53,200.0,2023-12-12 16:27:36.038038,2023-12-12 16:28:30.325286,0 days 00:00:54.287248,0.37890892813729005,0.9650044309045781,0.0012109239984747003,1752,COMPLETE
54,200.0,2023-12-12 16:28:30.334292,2023-12-12 16:29:25.092283,0 days 00:00:54.757991,0.29364488577546816,0.9912885454082483,0.00032425417401176344,1636,COMPLETE
55,200.0,2023-12-12 16:29:25.099784,2023-12-12 16:30:19.468996,0 days 00:00:54.369212,0.2652238323089232,0.9967938818901086,0.0006719399065940251,1973,COMPLETE
56,200.0,2023-12-12 16:30:19.476998,2023-12-12 16:31:13.911672,0 days 00:00:54.434674,0.27436792426920126,0.9752841472317253,0.0001890532133989416,1689,COMPLETE
57,200.0,2023-12-12 16:31:13.918734,2023-12-12 16:32:08.532814,0 days 00:00:54.614080,0.3001117845904819,0.988378896366399,0.0008954122633140459,1527,COMPLETE
58,200.0,2023-12-12 16:32:08.539999,2023-12-12 16:33:02.677309,0 days 00:00:54.137310,0.2455514015632334,0.9605345400166626,0.0004436543733221765,1948,COMPLETE
59,200.0,2023-12-12 16:33:02.684395,2023-12-12 16:33:56.928017,0 days 00:00:54.243622,0.33658753165447497,0.9542799618765249,1.159235590901754e-05,1761,COMPLETE
60,200.0,2023-12-12 16:33:56.936134,2023-12-12 16:34:51.420725,0 days 00:00:54.484591,0.34693159183034267,0.9825825805307339,0.00013752300810975453,1068,COMPLETE
61,200.0,2023-12-12 16:34:51.428728,2023-12-12 16:35:46.323059,0 days 00:00:54.894331,0.43734824799683464,0.9128343305218128,0.0010565610353049713,1357,COMPLETE
62,192.9,2023-12-12 16:35:46.330051,2023-12-12 16:36:40.864179,0 days 00:00:54.534128,0.4575825696236564,0.9683384735885614,0.0029502353959586845,1414,COMPLETE
63,200.0,2023-12-12 16:36:40.872182,2023-12-12 16:37:35.388739,0 days 00:00:54.516557,0.41351858388473084,0.963037869280532,0.0030979264565924565,1397,COMPLETE
64,200.0,2023-12-12 16:37:35.397732,2023-12-12 16:38:30.017636,0 days 00:00:54.619904,0.31261448672733494,0.9664832874235282,0.00024342123985233354,1174,COMPLETE
65,200.0,2023-12-12 16:38:30.024638,2023-12-12 16:39:24.334956,0 days 00:00:54.310318,0.44239700636456714,0.9566435281551012,0.0018387739620231314,1263,COMPLETE
66,200.0,2023-12-12 16:39:24.341947,2023-12-12 16:40:18.715879,0 days 00:00:54.373932,0.36646068746611504,0.9608428146227546,0.005970864411167211,1851,COMPLETE
67,200.0,2023-12-12 16:40:18.722881,2023-12-12 16:41:13.127735,0 days 00:00:54.404854,0.321931857282799,0.9690373229388711,0.0029403835090994466,800,COMPLETE
68,200.0,2023-12-12 16:41:13.137839,2023-12-12 16:42:07.299355,0 days 00:00:54.161516,0.4547296871660339,0.9525183030005464,0.008280776048563372,1305,COMPLETE
69,200.0,2023-12-12 16:42:07.307492,2023-12-12 16:43:01.568102,0 days 00:00:54.260610,0.48610167295431334,0.9469853400216399,0.0015695786251969717,1653,COMPLETE
70,200.0,2023-12-12 16:43:01.576105,2023-12-12 16:43:55.856567,0 days 00:00:54.280462,0.39782674270835106,0.9572769068682936,0.0024731845431962547,1416,COMPLETE
71,200.0,2023-12-12 16:43:55.863570,2023-12-12 16:44:49.882849,0 days 00:00:54.019279,0.4550513419671889,0.9046496939850928,0.000673583188160692,1567,COMPLETE
72,200.0,2023-12-12 16:44:49.890848,2023-12-12 16:45:45.669870,0 days 00:00:55.779022,0.49252577413816717,0.9799705024282319,0.0011985685921748332,1908,COMPLETE
73,200.0,2023-12-12 16:45:45.677872,2023-12-12 16:46:40.300082,0 days 00:00:54.622210,0.4233205115241501,0.9419842003398008,0.0008468865609302318,1466,COMPLETE
74,200.0,2023-12-12 16:46:40.307084,2023-12-12 16:47:34.909134,0 days 00:00:54.602050,0.4998841048820286,0.953858867577848,0.000512537650346172,1017,COMPLETE
75,200.0,2023-12-12 16:47:34.918136,2023-12-12 16:48:29.666955,0 days 00:00:54.748819,0.3332898342226704,0.9627691515371765,0.003764096169943699,1250,COMPLETE
76,200.0,2023-12-12 16:48:29.673957,2023-12-12 16:49:24.044393,0 days 00:00:54.370436,0.3546127617843457,0.9859870487923686,0.0016289356819091368,1806,COMPLETE
77,200.0,2023-12-12 16:49:24.053394,2023-12-12 16:50:18.851804,0 days 00:00:54.798410,0.3839515812785081,0.9474207018423393,0.0022413775517339985,1498,COMPLETE
78,200.0,2023-12-12 16:50:18.859871,2023-12-12 16:51:13.493603,0 days 00:00:54.633732,0.29507483138058926,0.9392155135959334,0.0003444520798478077,1743,COMPLETE
79,200.0,2023-12-12 16:51:13.501605,2023-12-12 16:52:07.866718,0 days 00:00:54.365113,0.41446826102084655,0.9750884740937081,0.00040064191165509606,1614,COMPLETE
80,200.0,2023-12-12 16:52:07.873709,2023-12-12 16:53:02.164004,0 days 00:00:54.290295,0.47598089501074503,0.9485354045844415,0.000162694013306659,1303,COMPLETE
81,200.0,2023-12-12 16:53:02.172004,2023-12-12 16:53:56.858453,0 days 00:00:54.686449,0.3172626632964908,0.9524950427856488,0.002555433279539986,676,COMPLETE
82,200.0,2023-12-12 16:53:56.868459,2023-12-12 16:54:51.083717,0 days 00:00:54.215258,0.3318685590494341,0.9493347813214872,0.0038836852681765547,1370,COMPLETE
83,200.0,2023-12-12 16:54:51.091720,2023-12-12 16:55:46.233442,0 days 00:00:55.141722,0.36850793541697313,0.9560521439700036,0.0021462165006388366,659,COMPLETE
84,200.0,2023-12-12 16:55:46.240445,2023-12-12 16:56:41.169163,0 days 00:00:54.928718,0.39927961766627834,0.9433723038514636,0.001495277629182699,601,COMPLETE
85,200.0,2023-12-12 16:56:41.177166,2023-12-12 16:57:35.764416,0 days 00:00:54.587250,0.4627489361970111,0.9373846695334325,0.005788492288545268,1437,COMPLETE
86,200.0,2023-12-12 16:57:35.771419,2023-12-12 16:58:30.345958,0 days 00:00:54.574539,0.34732450896566625,0.9295269741730737,0.00929490672141276,832,COMPLETE
87,200.0,2023-12-12 16:58:30.354960,2023-12-12 16:59:25.158672,0 days 00:00:54.803712,0.30702606712394054,0.9586441603820395,0.0020166001586852315,2000,COMPLETE
88,200.0,2023-12-12 16:59:25.167915,2023-12-12 17:00:19.817443,0 days 00:00:54.649528,0.2838109484825818,0.9446638187357277,0.0013481795966462547,1095,COMPLETE
89,200.0,2023-12-12 17:00:19.827444,2023-12-12 17:01:14.427815,0 days 00:00:54.600371,0.36405617031183213,0.9710311826760648,0.0010125106067668636,514,COMPLETE
90,200.0,2023-12-12 17:01:14.434965,2023-12-12 17:02:09.067928,0 days 00:00:54.632963,0.32551136210461074,0.9498989964544414,0.003791238859124073,1527,COMPLETE
91,200.0,2023-12-12 17:02:09.076933,2023-12-12 17:03:03.896238,0 days 00:00:54.819305,0.43330681937594345,0.9438992587652176,0.0002684962817004563,948,COMPLETE
92,200.0,2023-12-12 17:03:03.906242,2023-12-12 17:03:58.279023,0 days 00:00:54.372781,0.44874539340397956,0.9664533994808985,0.0003013770545392325,758,COMPLETE
93,200.0,2023-12-12 17:03:58.287025,2023-12-12 17:04:52.747732,0 days 00:00:54.460707,0.37740140240990283,0.9454510528455937,0.0003803992135127977,1175,COMPLETE
94,200.0,2023-12-12 17:04:52.754724,2023-12-12 17:05:47.814199,0 days 00:00:55.059475,0.4792506952931776,0.9409189533075614,0.00021741536822542638,1890,COMPLETE
95,200.0,2023-12-12 17:05:47.822203,2023-12-12 17:06:42.328652,0 days 00:00:54.506449,0.4687563655067123,0.9969492183837056,0.0004634991829534972,905,COMPLETE
96,200.0,2023-12-12 17:06:42.337653,2023-12-12 17:07:37.252587,0 days 00:00:54.914934,0.3405315539007306,0.9508111756396129,0.0017131308025389866,862,COMPLETE
97,200.0,2023-12-12 17:07:37.260589,2023-12-12 17:08:32.286972,0 days 00:00:55.026383,0.35157615415907634,0.9471306957427874,0.00014032240828947557,985,COMPLETE
98,200.0,2023-12-12 17:08:32.294063,2023-12-12 17:09:26.891243,0 days 00:00:54.597180,0.44135954670849076,0.9920924191087189,0.0027886467922853524,576,COMPLETE
99,200.0,2023-12-12 17:09:26.899752,2023-12-12 17:10:21.195003,0 days 00:00:54.295251,0.4603102378637898,0.9643607745484655,0.0002592135983212323,1225,COMPLETE
